Risco_Anual;Retorno_Anual;w_AAPL34.SA;w_ABEV3.SA;w_B5P211.SA;w_BBAS3.SA;w_BBDC4.SA;w_BOVA11.SA;w_BTC-USD;w_ETH-USD;w_GOGL34.SA;w_GOLD11.SA;w_HGLG11.SA;w_IMAB11.SA;w_ITUB4.SA;w_IVVB11.SA;w_KNCR11.SA;w_LREN3.SA;w_MELI34.SA;w_MGLU3.SA;w_MSFT34.SA;w_MXRF11.SA;w_NVDC34.SA;w_PETR4.SA;w_RADL3.SA;w_RENT3.SA;w_SMAL11.SA;w_SOL-USD;w_SUZB3.SA;w_TSLA34.SA;w_VALE3.SA;w_WEGE3.SA
0,026879563496879536;0,18932019497571703;0,0311108402090865;0,012356152478703133;0,04504726339028519;0,012150716424773248;0,06821405519337;0,10700224074674788;0,01313255895298832;0,0430505431446885;0,0005228289938512206;0,007263491035346806;0,04058756263687592;0,07351055534554334;0,03336027336991353;0,09087561995391324;0,005920334889727017;0,02205466015036308;0,10503186895776756;0,01632029385716612;0,01378359790369065;0,010114937655001204;0,0028153462304732675;0,026984358058800176;0,0852604098554602;0,00016108676400742195;0,04968555962655969;0,04125509517869728;0,022131375425435886;0,0034192432195927196;0,014067926359826032;0,0029026722581405352
0,027140645002861407;0,20527347217844305;0,026295362177152677;0,012386600253799888;0,029541815955257723;0,03450678559616504;0,08890587331856273;0,06040341586226625;0,02029813755282138;0,04310551484127595;0,0363571308853865;0,029414161355058515;0,019537365091598757;0,059048651119035886;0,03927478012260847;0,0025225087357831294;0,023398498123159774;0,005631780116746585;0,06767723336038121;0,013563472527878113;0,0010530088695117092;0,0282226908542364;0,007804007190126357;0,013445300992115364;0,08235776268170804;4,068188265691965e-05;0,02931673928269744;0,04140480514599095;0,03939024749969051;0,03144667643743059;0,08314188938559407;0,0305609199230283
0,027213841162807548;0,20543345381685407;0,026295362177152677;0,01238638292721423;0,029541815955257723;0,03450678559616504;0,08890587331856273;0,06040341586226625;0,020580734270647234;0,04310551484127595;0,0363571308853865;0,02950626613156824;0,019537365091598757;0,059048651119035886;0,03927563047475749;0,0013732176001722107;0,023398498123159774;0,005631780116746585;0,06785027051454746;0,014117545661568745;0,001666560716089799;0,0282226908542364;0,00809977126755419;0,013445300992115364;0,08235776268170804;4,068188265691965e-05;0,028398935058875963;0,0414129693003274;0,03939131624609758;0,03145667021857629;0,08314188938559407;0,0305609199230283
0,027270239294057357;0,2056755282241106;0,026264172569170945;0,012387760867119199;0,029540918446146452;0,03450678559616504;0,08922069033728483;0,06040341586226625;0,020572293471858603;0,043106958747836155;0,0363571308853865;0,029512310279970044;0,019537365091598757;0,059040480043930026;0,03927565508274471;0,002441976213421945;0,02157347911194618;0,0052329910443167345;0,067850479917189;0,014117545661568745;0,001666560716089799;0,028263637864302783;0,008468300231416788;0,013452556707236232;0,08235776268170804;0,00044254313058271315;0,028398935058875963;0,041425139111041384;0,03939131624609758;0,03145759927922712;0,08308090849534175;0,0305609199230283
0,028412363948648642;0,21687174719762195;0,026265620207515623;0,01236936836833298;0,029551590150268186;0,03441486014630022;0,08925838208641872;0,06040341586226625;0,020938923828900783;0,0425733544708227;0,03635713155382932;0,029404747834410487;0,019278421499528447;0,05887981560538053;0,03440549164955911;0,018100440289595933;0,006281721209546938;0,005156584294277536;0,06767082799956566;0,014117545661568745;0,0010187043591916945;0,026883228216874753;0,029936554887831694;0,013445272034999354;0,0856630788262812;0,012876038792568325;0,02927379459326895;0,04115579042236507;0,03953391242786108;0,031061510587821174;0,0706939046289752;0,012992249080913744
0,028418231670796414;0,21699470659488643;0,026265351969109944;0,01236936836833298;0,029551588586780288;0,03441470784883748;0,08926262889677203;0,06040341586226625;0,020939183170518266;0,0425733544708227;0,036357131497429265;0,029404747834410487;0,019278421499528447;0,05887981560538053;0,03440549164955911;0,018100440289595933;0,006281721209546938;0,005138909609860685;0,06767082799956566;0,014086889189068396;0,001018207234657438;0,026883228216874753;0,030090073879809262;0,013452176021205508;0,08566305789908164;0,012876038792568325;0,029258871290963013;0,04115584314702053;0,03953391242786108;0,031061510587821174;0,07064029058608819;0,012992249080913744
0,031466288738517596;0,23677220173190813;0,027579979073445608;0,009016817686183235;0,012970954831606225;0,016765029888806012;0,06842758765614668;0,011206127622168037;0,014317850787209083;0,004244434914887234;0,058044744590843786;0,007281813215376581;0,05871754418144893;0,0446260386083707;0,01695265353331466;0,07561898101420059;0,014368155885124538;0,022076022884859256;0,07879959721764711;0,027270025503460464;0,0012218183790700357;0,06018391881604304;0,004208926307139734;0,015949104719856003;0,036858141028012194;0,011494728965096696;0,0613199277346525;0,0860668797972336;0,0356680055194252;0,007258240390367298;0,07608925497272719;0,03540552867790805
0,03980161958430511;0,2594183959329062;0,02761784228444731;0,009016064300088916;0,007318988816444036;0,006817888840239749;0,06855440234556776;0,0521940708623246;0,06339369854570016;0,005718998946646733;0,05469964492959106;0,007591426180728856;0,01979649616719461;0,058529714649485115;0,016859875825226446;0,08927005367241088;0,015899651373177268;0,004163266024863412;0,07887325639429199;0,024965385415845066;0,0011658175445528034;0,007135598272997332;0,006274505330964199;0,026587368201315957;0,0860689338991482;0,02152577701666219;0,0867287109947473;0,08625554065944119;0,03583604925912493;0,0021632395708314125;0,011416662799849027;0,01760361555999618
0,039803495934042636;0,25943170565197526;0,02761784228444731;0,009016064300088916;0,007318988816444036;0,006817888840239749;0,06855440234556776;0,0521940708623246;0,06339369854570016;0,005718998946646733;0,05469964492959106;0,007591426180728856;0,01979649616719461;0,058529714649485115;0,016859875825226446;0,08927005367241088;0,015899651373177268;0,004163266024863412;0,07887325639429199;0,024965385415845066;0,0012198658297523683;0,007135598272997332;0,006274505330964199;0,026587368201315957;0,0860689338991482;0,02152577701666219;0,0867287109947473;0,08625554065944119;0,03583604925912493;0,0021632395708314125;0,011416662799849027;0,01760361555999618
0,0398035269233701;0,2594319254440157;0,02761784228444731;0,009016064300088916;0,007318988816444036;0,006817888840239749;0,06855440234556776;0,0521940708623246;0,06339369854570016;0,005718998946646733;0,05469964492959106;0,007591426180728856;0,01979649616719461;0,058529714649485115;0,016859875825226446;0,08927005367241088;0,015899651373177268;0,004163266024863412;0,07887325639429199;0,024965385415845066;0,0012207583642098662;0,007135598272997332;0,006274505330964199;0,026587368201315957;0,0860689338991482;0,02152577701666219;0,0867287109947473;0,08625554065944119;0,03583604925912493;0,0021632395708314125;0,011416662799849027;0,01760361555999618
